"lang"
{
"Language"	"Estonian"
"Friends_Voice_ChangingDevice_Title"	"Steam - Lindistava seadme muutmine"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Windowsi heli juhtimispaneel on nüüd avatud. Kui oled vajalikud muudatused teinud, vajuta 'OK'."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"OK, olen vajalikud muudatused teinud"
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ Lindistusseadmeid ei tuvastatud ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"Klahvivajutusel rääkimise klahv"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"Kui kõne on aktiivne:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Edasti mu kõne automaatselt, kui ma räägin"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Kasuta kõne edastamiseks klahvivajutust"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"lõpetas allalaadimise"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Ava vestlus"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steami kogukond"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Sa saad hakata kasutama mõningaid Steami kogukonna teenuseid, kui omad mänge oma Steami kontol."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Lisainfo saamiseks külasta Steami toe lehte."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Jututuba määrati %member_making_change%'i poolt vaid juhtide vestluseks.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Jututuba määrati %member_making_change%'i poolt kõikide kasutajate vestluseks.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Ainult juhtide vestluses saavad vaid grupijuhid saata sõnumeid"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Kasuta ainult juhtide vestlust"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Lõpeta ainult juhtide vestlus (igaüks saab vestelda)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Ainult grupijuhid saavad vestelda"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Vali sõbrad, keda soovid kutsuda"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Naase mängima"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"KUTSU"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"KUTSE ON SAADETUD"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Ühtegi helisisendi süsteemi sinu arvutist ei leitud."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Seade"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Vali helisisendseade:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Vali helisisend"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Mängib: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% ON OOTEL"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Vaata kogukonna kutseid"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignoreeri kõiki kutseid"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Võta kõik kutsed vastu"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Võta vastu"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignoreeri"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Blokeeri"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Võta vastu"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignoreeri"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vali Steami aken, mis kuvatakse sulle programmi käivitamisel ja olekuala ikoonil topeltklõpsates."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Vaata mängu poe lehte"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Vestluse seaded"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Ava uue vahelehe asemel alati uus vestlusaken"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Vaata heli seadeid"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Ekraanipilt on salvestatud"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Sa ei saa siseneda %chat%'i vestlusse, kuna sinu vestlemise õigused on ajutiselt peatatud."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Sa ei saa siseneda %chat%'i vestlusse, kuna see on administratiivselt keelatud."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% ekraanipilti on salvestatud"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Ekraanipildi salvestamine ebaõnnestus"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% kutsub sind mängima mängu"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"LIITUMISEKS VAJUTA SIIA"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% lõpetas kõne."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% kutsub sind kaupa tegema"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"VAJUTA SIIA, KUI SOOVID KAUPA TEHA"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"%friend%'ile saadeti ettepanek kaupa teha"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Vastuse ootamine..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% keeldus sinu ettepanekust kaupa teha."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Sa ei saa %friend%'iga kaupa teha, kuna sind on sellest bännitud."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Sa ei saa %friend%'iga kaupa teha, kuna ta on sellest bännitud."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Sa ei saa %friend%'iga kaupa teha, kuna tal on kaupleb juba kellegi teisega."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"Kauplemine on hetkel serveris keelatud."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Sa ei saa %friend%'iga kaupa teha, kuna ta ei ole sisse logitud."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Ettepanek kaupa teha võeti tagasi."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Sa ei saa %friend%'iga kaupa teha, kuna üritad liiga ruttu seda uuesti küsida."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Sa ei saa %friend%'iga kaupa teha, kuna oled seda üritanud teha liiga sagedasti. Uuesti saad proovida mõne minuti pärast."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% ei ole veel vastanud su ettepanekule kaupa teha."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Sa ei saa taotleda uut ettepanekut kaupa teha, kui sul on mõni teine veel aktiivne."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Sul saab olla korraga vaid üks saadetud ettepanek kaupa teha."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% ei ole veel vastanud su ettepanekule kaupa teha."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% võttis vastu su ettepaneku kaupa teha."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Sa võtsid %friend%'ilt vastu ettepaneku kaupa teha."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Kutsu kaupa tegema"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Mikrofon on kasutusel mängu poolt"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Sõbrad - Ignoreeri kasutajat"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Oled kindel, et soovid %friend%'i ignoreerida ja eemaldada oma soovitatud sõprade nimekirjast?\n\n(Saad neid hiljem uuesti lisada, kasutades 'Lisa sõber...' nuppu.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignoreeri %friend%'it"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Ei saanud ignoreerida %friend%'it"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Vaata Facebooki lehte"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignoreeri kasutajat..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"SOOVITATUD SÕBRAD"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignoreeri kõiki soovitatud sõpru"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Kutsu kõiki soovitatud sõpru"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Kutsu"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% soovis sinuga kaupa teha, kuid tühistas selle."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% soovis sinuga kaupa teha, kuid sa ei vastanud sellele teatud aja jooksul."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"kutsub sind kaupa tegema"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPID"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"SÕBRAD"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"MÄNGUD"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"SÕBRAD"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"KÕIK SÕBRAD"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Vaata asjade hulgast"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Lisa silt..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Lisa selle sõbra jaoks silte, et teda kiiremini üles leida. Sildistatud sõbrad on sinu sõprade nimekirjas kokku grupeeritud."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"LISA SILT"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Sildid"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"UUS! Vaheta Team Fortress'i 2 toodet, Portal'i 2 toodet ja Steami kinke Steami vahendusel. Vali allolevast rippmenüüst isik, kellega soovid kaupa teha. Samuti saad näidata oma tooteid vestluses, kui lohistad neid oma asjade hulgast välja."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Näita toodet oma asjade hulgast..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"See mängija ei ole oma nime muutnud."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Sa ei saa %friend%'iga kaupa teha, kuna oled sisse loginud Cyber Cafe kontoga."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Sa ei saa %friend%'iga kaupa teha, kuna ta on sisse loginud Cyber Cafe kontoga."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Sa ei saa %friend%'iga kaupa teha, kuna oled sisse loginud School Lab kontoga."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Sa ei saa %friend%'iga kaupa teha, kuna ta on sisse loginud School Lab kontoga."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Sisene grupivestlusse"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Sind on kutsutud ühinema privaatvestlusega %patron%'iga."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Oled blokeerimas kogu suhtluse %username%'iga.\n\nSeda blokeeringut saab ka vältida, kui te kaks liitute sama mänguga Steamworks'i poolt loodud võrgumänguga."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Loe lisainfot Steamworks'i võrgumängude loomise kohta."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% on blokeeritud!\n\nKui soovid selle mängija blokeerimise tühistada, külasta Steami kogukonnas oma blokeeritud kasutajate nimekirja."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Vaata mu blokeeritud kasutajate nimekirja"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"%username%'i blokeerimisel esines probleem."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"saatis sulle kingituse"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Sinu asjade hulgas on 1 uus asi"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Sinu asjade hulgas on %items% uut asja"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Grupi moderaator"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Sõbrad - Profiili nime muutmine ebaõnnestus"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Profiili nime muutmine ebaõnnestus."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Liiga sagedased muudatused seoses profiili nimega pole lubatud. Palun proovi uuesti mõne minuti pärast."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Sa ei saa kaupa teha kasutajaga %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Sa ei saa kaupa teha kasutajaga %friend%, kuna oled ta blokeerinud."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Enne kauba tegemist pead oma e-posti aadressi kinnitama. Kinnita oma e-posti aadress seadete aknas."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Enne kauba tegemist pead sisse lülitama Steami valvuri. Lülita Steami valvur sisse seadete aknas."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend%'iga ei saa kaupa teha. Lisainfo saadetakse %friend%'ile, kui ta kutsub sind kaupa tegema."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"postitatud:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Vaata mängukohta"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Lisa hüüdnimi"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Sõbrad - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Lisa püsiv hüüdnimi selle kasutaja jaoks, et teda jälgida."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% kasutab nüüd %game%'it."
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Rakenduses"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"kasutab nüüd"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Enne kauplemises osalemist peab sul Steami valvur olema sisse lülitatud vähemalt %days% päeva."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% on hetkel ühenduseta. Ta saab sõnumi kätte järgmine kord, kui ta sisse logib.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Hiljuti unustasid ja lähtestasid oma salasõna. Kaupa saab teha alles pärast viie päeva möödumist viimasest salasõna lähtestamisest."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Halda sõpru"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Kasutab veebi"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Kasutab mobiilset seadet"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Kasutab täisekraani"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Oled uues seadmes sisse logitud. Sinu asjade hulgas olevate toodete kaitsmiseks saad sellest seadmest kaupa teha alles pärast %days% päeva möödumist."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Hiljuti unustasid ja lähtestasid oma Steami konto salasõna pärast mitme kuu möödumist viimasest konto kasutamisest. Sinu asjade hulgas olevate toodete kaitsmiseks saad kaupa teha alles pärast %days% päeva möödumist."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Hiljuti unustasid ja lähtestasid oma Steami konto salasõna. Sinu asjade hulgas olevate toodete kaitsmiseks saad kaupa teha alles pärast %days% päeva möödumist."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Hiljuti unustasid ja lähtestasid oma Steami konto salasõna. Sinu asjade hulgas olevate toodete kaitsmiseks saad kaupa teha alles pärast päeva möödumist."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 uus käik on ootel"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% uut käiku on ootel"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
}
}
