"Language"	"Estonian"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% ei ole veel ametlikult välja antud ning seda ei saa hetkel lahti lukustada. Väljalaskeaja teadasaamiseks loe Steami uudiseid.\nSteam teavitab sind, kui see mäng avaldatakse ja lukustatakse lahti."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Loe %product% kohta lisainfot"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - Vajalik on taaskäivitus"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Hiljutiste uuenduste tõttu vajab sinu süsteem taaskäivitamist, kui soovid seda mängu käivitada."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Taaskäivita kohe"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Arendaja"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Tootja"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Arendaja"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Foorumid"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Mängi meediat seotud vaaturiga..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Lisainfo saamiseks külasta Steami toelehte"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Plaadilt installimine..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Mängi"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Killustatus: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Fail"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Sisemised andmed"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Klastereid: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Defragmendi puhvri faile"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Killustatus"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defragmendi - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defragmendi - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentimine vajab Windows 2000't või uuemat operatsioonisüsteemi."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentimine on valmis. Sinu mängufailid on nüüd täielikult optimeeritud."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentimine on valmis. Sinu mängu failid on nüüd piisavalt hästi defragmenditud, et mäng sujuvalt töötaks.\n\nEdasise killustatuse vältimiseks käivita aeg-ajalt süsteemi defragmentimise tööriista."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentimine on valmis. Steam ei defragmentinud kõiki mängu faile, sest sinu kõvaketas on liiga killustunud.\n\nSoovitatav on käivitada süsteemi defragmentimise tööriist."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmentimine on valmis. Sinu mäng on mängimiseks valmis."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Taasta varundus - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Kohandatud..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Varundus"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Ei saanud luua Steami varunduse faile kohta:\n\n%path%\n\nSamanimeline kataloog on juba olemas."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Mängud"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - Mäng pole saadaval"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"See mäng on aktiveeritud tootekoodiga, mis on kehtiv vaid teatud geograafilistest regioonides. Kuni sa ei asu selles regioonis, ei saa sa %game%'i mängida."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Lisainfo saamiseks külasta Steami toelehte"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% ei ole sinu piirkonnas saadaval."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Seda tellimust ei saa sinu riigis täita."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Toode ei ole saadaval"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Seda tootekoodi ei saa sinu regioonis aktiveerida."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Ketta killustatuse hoiatus"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Sinu mängu failid on kettal väga killustunud. See põhjustab pikki laadimisaegasid ja madalat jõudlust mängus.\n\nSteam saab sinu mängu faile optimeerida.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Käivita defragmentimine"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Mängu mängu"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Kasutaja otseteed"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Käivita..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Otsetee"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Mäng lisati Games Explorer'isse"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Mängu lisamine Games Explorer'isse ebaõnnestus"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Lisa Games Explorer'isse"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Eemalda Games Explorer'ist"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windowsi vanemlik järelevalve"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Mäng on praeguse kasutaja jaoks Windowsi vanemliku järelevalve poolt blokeeritud."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Nimi:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Sihtkoht:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Käivituskoht:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Muuda..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Vali ikoon..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Lisa mäng"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Otsetee"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Loo otsetee"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Kustuta otsetee"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"OTSETEED"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Lisa mitte-Steami mäng oma kogumikku..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Töölaud"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Startmenüü"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Programm"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Asukoht"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Sirvi..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Lisa valitud programmid"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Otsimine..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Vali programm, mida soovid oma mängude kogumikku lisada."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Otsetee käivitamine ebaõnnestus"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Mängu %game% käivitamine ebaõnnestus."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Otseteed"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(otseteed puuduvad)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Ühendriigid"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afganistan"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Ahvenamaa"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albaania"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Alžeeria"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Ameerika Samoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarktika"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua ja Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentiina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armeenia"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Austraalia"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Austria"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Aserbaidžaan"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahama"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrein"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Valgevene"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Belgia"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhutan"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Boliivia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosnia ja Hertsegoviina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Bouvet Island"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brasiilia"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"British Indian Ocean Territory"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei Darussalam"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgaaria"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Kambodža"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Kamerun"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Kanada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Cape Verde"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Kaimanisaared"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Kesk-Aafrika Vabariik"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Chad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Tšiili"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Hiina"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Christmas Island"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Kookossaared (Keelingi saared)"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Kolumbia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comoros"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Kongo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Kongo Demokraatlik Vabariik"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cooki saared"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Cote d'Ivoire"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Horvaatia"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Küpros"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Tšehhi Vabariik"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Taani"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominikaani Vabariik"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egiptus"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Ekvatoriaal-Guinea"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Eesti"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etioopia"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Falklandi saared (Malvinas)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Fääri saared"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fidži"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Soome"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Prantsusmaa"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Prantsuse Guajaana"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Prantsuse Polüneesia"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Prantsuse Lõunaalad"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Georgia"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Saksamaa"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Kreeka"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Gröönimaa"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinea-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Heardi ja McDonaldi saared"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Püha Tool (Vatikani Linnriik)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hong Kong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Ungari"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Island"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"India"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indoneesia"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Iirimaa"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Isle of Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Iisrael"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Itaalia"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Jaapan"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordaania"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kasahstan"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenya"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Lõuna-Korea"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuveit"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kõrgõzstan"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Lao Demokraatlik Rahvavabariik"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Läti"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Liibanon"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Libeeria"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Leedu"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxembourg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macau"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Makedoonia, Endine Jugoslaavia Vabariik"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagaskar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malaisia"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldiivid"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Marshalli Saared"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinique"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritaania"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauritius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mehhiko"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Mikroneesia Liiduriigid"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Moldova Vabariik"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongoolia"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Maroko"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mosambiik"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namiibia"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Holland"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Hollandi Antillid"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Uus-Kaledoonia"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Uus-Meremaa"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigeeria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Norfolk Island"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Põhja-Mariaanid"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Norra"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Oman"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakistan"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Okupeeritud Palestiina alad"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Paapua Uus-Guinea"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguai"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peruu"
"[english]Steam_Country_PE"	"Peru"
