"Language"	"Estonian"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Palun sisesta plaat %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Plaat %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Installimine: %time% jäänud"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"Hinnanguline allalaadimiseks kuluv aeg:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% kiirusel %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Installitud: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Loo startmenüü otsetee mänguni %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Loo startmenüü otsetee iga mängu jaoks"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam alustab nüüd mängu sisu installimist."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam kontrollib nüüd sinu mängu installatsiooni."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Loe Steami kohta lisainfot"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Tootekoodide formaat on :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Palun sisesta tootekood, mida soovid aktiveerida. Selle leiad oma DVD karbi pealt, kasutusjuhendi kaanelt, plaadilt või karbist plaadi tagant."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Allalaadimine on peatatud"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Dekrüptimine"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Oled selle koodiga seotud toote(d) juba aktiveerinud.\nTootekoodi ei pea uuesti sisestama, vaid lihtsalt logi oma Steam kontosse sisse, et neid kasutada."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Sinu valitud mängud on saadaval nüüd sinu mängude kogumikus. Kõik uuendused laetakse tagataustal alla."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Neid mänge saad igal ajal igas arvutis uuesti mängida, pead vaid oma Steam kontosse '%account%' sisse logima."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"Käivita kohe"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam laeb nüüd alla mängu %game%. Selle allalaadimise edenemist saad jälgida Steami allalaadimiste vaates.\n\nVõid julgelt väljuda ja taaskäivitada Steami, kuna allalaadimist jätkatakse automaatselt."
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"Sirvi mänge..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"Sirvi meediat..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"Sirvi tööriistu..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"Tulemused puuduvad! Proovi tühjendada oma otsinguväli või vali ülalt rippmenüüst muu kategooria."
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"Tulemused puuduvad! Proovi tühjendada oma otsinguväli või vali ülalt rippmenüüst muu kategooria."
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"Tulemused puuduvad! Proovi muuta ülalt oma vaate filtreid või <a href=steam://browsemedia>sirvi videosid</a> Steami poes."
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"Tulemused puuduvad! Proovi muuta ülalt oma vaate filtreid."
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metaskoor"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam - Loobu installimisest"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"Kas soovid mängu %game% installimisest loobuda?"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"Jätka installimist"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"Loobu installimisest"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% - Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% lisati sinu Steami meedia kogumikku."
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"Vaata meedia kogumikku"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"Jätka sirvimist"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam - Kustutada mängu puhvrid?"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"See kustutab järgneva mängu sisu sellest arvutist:\n\n%games%\nMäng jääb endiselt sinu mängude kogumikku, kuid et seda edaspidi mängida,\npead kõigepealt selle uuesti installima või selle sisu uuesti alla laadima."
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"Kustuta mängu puhvrid"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Eemaldamine ebaõnnestus"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Selle rakenduse eemaldamine vajab internetiühendust."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Installimine"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Dekrüptimine:"
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Kontrollimine:"
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Käivitamine"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Käivitamine: "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/kaabel > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kaabel/Fiiber > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"%product% aktiveerimine Steamis"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Kui need on korra aktiveeritud, saad oma mänge igal ajal igas arvutis mängida, kui logid oma Steami kontosse sisse."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam - Mäng on lukustatud"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% ei ole veel ametlikult välja antud ning seda ei saa hetkel lahti lukustada. Väljalaskeaja teadasaamiseks loe Steami uudiseid.\nSteam teavitab sind, kui see mäng avaldatakse ja lukustatakse lahti."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Loe %product% kohta lisainfot"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - Vajalik on taaskäivitus"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Hiljutiste uuenduste tõttu vajab sinu süsteem taaskäivitamist, kui soovid seda mängu käivitada."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Taaskäivita kohe"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Arendaja"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Tootja"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Arendaja"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Foorumid"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Mängi meediat seotud vaaturiga..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Lisainfo saamiseks külasta Steami toelehte"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Plaadilt installimine..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Mängi"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% Killustatus: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Fail"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Sisemised andmed"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Klastereid: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"Defragmendi puhvri faile"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Killustatus"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Defragmendi - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Defragmendi - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Defragmentimine vajab Windows 2000't või uuemat operatsioonisüsteemi."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Defragmentimine on valmis. Sinu mängufailid on nüüd täielikult optimeeritud."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Defragmentimine on valmis. Sinu mängu failid on nüüd piisavalt hästi defragmenditud, et mäng sujuvalt töötaks.\n\nEdasise killustatuse vältimiseks käivita aeg-ajalt süsteemi defragmentimise tööriista."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Defragmentimine on valmis. Steam ei defragmentinud kõiki mängu faile, sest sinu kõvaketas on liiga killustunud.\n\nSoovitatav on käivitada süsteemi defragmentimise tööriist."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Defragmentimine on valmis. Sinu mäng on mängimiseks valmis."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Taasta varundus - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Kohandatud..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Varundus"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Ei saanud luua Steami varunduse faile kohta:\n\n%path%\n\nSamanimeline kataloog on juba olemas."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Mängud"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - Mäng pole saadaval"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"See mäng on aktiveeritud tootekoodiga, mis on kehtiv vaid teatud geograafilistest regioonides. Kuni sa ei asu selles regioonis, ei saa sa mängu %game% mängida."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Lisainfo saamiseks külasta Steami toelehte"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% ei ole sinu piirkonnas saadaval."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"See tellimus ei ole sinu riigis saadaval."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Toode ei ole saadaval"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Seda tootekoodi ei saa sinu regioonis aktiveerida."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Ketta killustatuse hoiatus"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Sinu mängu failid on kettal väga killustunud. See põhjustab pikki laadimisaegasid ja madalat jõudlust mängus.\n\nSteam saab sinu mängu faile optimeerida.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Käivita defragmentimine"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Mängu mängu"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Kasutaja otseteed"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Käivita..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Otsetee"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Mäng lisati Games Explorer'isse"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Mängu lisamine Games Explorer'isse ebaõnnestus"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Lisa Games Explorer'isse"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Eemalda Games Explorer'ist"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windowsi vanemlik järelvalve"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Mäng on praeguse kasutaja jaoks Windowsi vanemliku järelvalve poolt lukustatud."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Nimi:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Sihtkoht:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Käivituskoht:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Muuda..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Vali ikoon..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Lisa mäng"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Otsetee"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Loo otsetee"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Kustuta otsetee"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"OTSETEED"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Lisa mitte-Steami mäng oma kogumikku..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Töölaud"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Startmenüü"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Programm"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Asukoht"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Sirvi..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Lisa valitud programmid"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Otsimine..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Vali programm, mida soovid oma mängude kogumikku lisada."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - Otsetee käivitamine ebaõnnestus"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Mängu %game% käivitamine ebaõnnestus."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Otseteed"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(otseteed puuduvad)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"Ühendriigid"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Afganistan"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Ahvenamaa"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Albaania"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Alžeeria"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Ameerika Samoa"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Andorra"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Angola"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Anguilla"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Antarktika"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Antigua ja Barbuda"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Argentiina"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Armeenia"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Aruba"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Austraalia"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Austria"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Aserbaidžaan"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Bahama"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Bahrein"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Bangladesh"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Barbados"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Valgevene"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Belgia"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Belize"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Benin"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Bermuda"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Bhutan"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Boliivia"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Bosnia ja Hertsegoviina"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Botswana"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Bouvet Island"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Brasiilia"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"British Indian Ocean Territory"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Brunei Darussalam"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Bulgaaria"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Burkina Faso"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Burundi"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Kambodža"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Kamerun"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Kanada"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Cape Verde"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Kaimanisaared"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Kesk-Aafrika Vabariik"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Chad"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Tšiili"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Hiina"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Christmas Island"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Kookossaared (Keelingi saared)"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Kolumbia"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Comoros"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Kongo"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Kongo Demokraatlik Vabariik"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Cooki saared"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Costa Rica"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Cote d'Ivoire"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Horvaatia"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Küpros"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Tšehhi Vabariik"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Taani"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Djibouti"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Dominica"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominikaani Vabariik"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ecuador"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egiptus"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"El Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Ekvatoriaal-Guinea"
