"tenfoot"
{
"UI_Submit"	"Saada"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Tühista ülekanne"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Selle mängu Steami ülekande andmete laadimisel esines viga. Palun proovi uuesti."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"Kogus {i:quantity}"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Sinu rahakott"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Lisatakse sinu Steami rahakotti"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Sinu raha on kasutamiseks kohe valmis ning kviitung saadetakse e-kirjana üsna pea."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Naase oma ülekande juurde"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"{s:payment_method_cvv}'i turvakood"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steami teenuse installimine"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Steami kasutamiseks selles Windowsi versioonis pead installima Steami teenusekomponendi.\n\nTeenuse installiprotsess nõuab administraatoriõiguseid."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"INSTALLI TEENUS"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"LOOBU"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Allalaadimised on keelatud"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Mänge ei saa installida, kui allalaadimised on keelatud.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"vale platvorm"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"mittetoetatud failisüsteem"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"rikutud uuenduse failid"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"allalaadimised on keelatud"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Peata striimimine"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"PIKENDA"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Lepingud"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"Vaata SSA-d ja privaatsuspoliitikat"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Ma nõustun"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK on SEES"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"SALASÕNA / CAPS LOCK on SEES"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Võrk"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Muuda oma võrguseadeid"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Vali võrk"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Võrgu salasõna"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Juhtmega ühendus"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Ühenda"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Ühendatud"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Ühendamine..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"JUHTPULDID"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"JUHTPULDI ÜKSIKASJAD"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Juhtpult 1"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Juhtpult 2"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Juhtpult 3"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Juhtpult 4"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Juhtpult 5"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Juhtpult 6"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Juhtpult 7"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Juhtpult 8"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"LOOBU"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename}'i seosed"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Aktiveeri toode Steamis..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Sirvi mänge Steami poes..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Aktiveeri toode"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Steamis toote registreerimiseks sisesta siia oma CD/DVD kood või muu Steami tootekood."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Tootekood"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
"Library_ActivateProduct_AgreementDesc"	"Aktiveerides nõustud Steami tellijalepinguga ja privaatsuspoliitikaga."
"[english]Library_ActivateProduct_AgreementDesc"	"By activating a product you agree to the Steam Subscriber Agreement and Privacy Policy."
"Library_ActivateProduct_Activate"	"MA NÕUSTUN, AKTIVEERI"
"[english]Library_ActivateProduct_Activate"	"I AGREE, ACTIVATE"
"Activate_SubscriptionSuccess_Headline"	"Aktiveerimine oli edukas!"
"[english]Activate_SubscriptionSuccess_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess"	"Sinu tootekood on edukalt aktiveeritud. Toode või tooted on nüüd jäädavalt selle Steami kontoga seotud. Aktiveeritud toodetele ligi pääsemiseks pead sellesse kontosse sisse logima."
"[english]Activate_SubscriptionSuccess"	"Your product activation code has successfully been activated. This product or products are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_SubscriptionSuccess_Promo_Headline"	"Aktiveerimine edukas!"
"[english]Activate_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Activate_SubscriptionSuccess_Promo"	"{s:subscription}'i promokood on edukalt aktiveeritud. Sisu muutub kättesaadavaks, kui oled Steamis aktiveerinud mängu täisversiooni. Sisu on nüüd jäädavalt selle Steami kontoga seotud. Aktiveeritud toodetele ligi pääsemiseks pead sellesse kontosse sisse logima."
"[english]Activate_SubscriptionSuccess_Promo"	"Your {s:subscription} promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Activate_InvalidCode_Headline"	"Vale tootekood"
"[english]Activate_InvalidCode_Headline"	"Invalid Product Code"
"Activate_InvalidCode"	"Sisestatud tootekood on vale. \n\nPalun kontrolli, kas oled võtme õigesti kirjutanud. I, L ja 1, V ja Y ning 0 ja O võivad sarnased välja näha."
"[english]Activate_InvalidCode"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Activate_ServiceUnavailable_Headline"	"Steami server ei ole saadaval"
"[english]Activate_ServiceUnavailable_Headline"	"Steam Server Is Unavailable"
"Activate_ServiceUnavailable"	"Su arvuti ei suuda Steami serveritega ühendust luua või on teenus ajutiselt keelatud. Palun proovi hiljem uuesti."
"[english]Activate_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Activate_ContactSupport_Headline"	"Tellimise viga"
"[english]Activate_ContactSupport_Headline"	"Purchase Error"
"Activate_ContactSupport"	"Esines ootamatu viga. {s:subscription}'i tellimine ebaõnnestus.\n\nPalun võta ühendust Steam toega."
"[english]Activate_ContactSupport"	"An unexpected error has occurred. Your subscription to {s:subscription} has not been completed. \n\nPlease contact Steam Support."
"Activate_Subscription_Rejected_Headline"	"Kasutatud tootekood"
"[english]Activate_Subscription_Rejected_Headline"	"Duplicate Product Code"
"Activate_Subscription_Rejected"	"Sisestatud tootekood on teise Steami konto poolt juba aktiveeritud ning on seega kehtetu. {s:subscription}'i ei aktiveeritud."
"[english]Activate_Subscription_Rejected"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of {s:subscription} has not been completed."
"Activate_AlreadyPurchased_Headline"	"Toode on juba omandatud"
"[english]Activate_AlreadyPurchased_Headline"	"Product Already Owned"
"Activate_AlreadyPurchased"	"See Steami konto omab juba selle aktiveerimiskoodiga seotud toodet või tooteid. Installimise jätkamiseks vajuta OK."
"[english]Activate_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click OK to proceed to installation."
"Activate_RateLimited_Headline"	"Liiga palju aktiveerimiskatseid"
"[english]Activate_RateLimited_Headline"	"Too Many Activation Attempts"
"Activate_RateLimited"	"Sellelt kontolt on hiljuti tulnud liiga palju nurjunud aktiveerimiskatseid. Palun oota ja proovi oma tootekoodi hiljem uuesti."
"[english]Activate_RateLimited"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"Activate_RestrictedCountry_Headline"	"Pole saadaval"
"[english]Activate_RestrictedCountry_Headline"	"Not Available"
"Activate_RestrictedCountry"	"Vabandust, aga {s:subscription} pole selles riigis saadaval. Su tellimus on tühistatud."
"[english]Activate_RestrictedCountry"	"Sorry, but {s:subscription} is not available for purchase in this country. Your purchase has been cancelled."
"Activate_MustOwnOtherApp_Headline"	"Palun aktiveeri enne originaalmäng"
"[english]Activate_MustOwnOtherApp_Headline"	"Please First Activate the Original Game"
"Activate_MustOwnOtherApp"	"Sisestatud tootekood vajab enne aktiveerimist teise toote omamist.\n\nKui üritad aktiveerida lisapakki või allalaetavat sisu, siis aktiveeri enne originaalmäng ning seejärel see lisasisu."
"[english]Activate_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Activate_MustLoginPS3_Headline"	"Sinu kontoga pole {s:gamename}'i PlayStation®3-ga mängitud"
"[english]Activate_MustLoginPS3_Headline"	"Your account has not played {s:gamename} on the PlayStation®3 system"
"Activate_MustLoginPS3"	"Sisestatud tootekood nõuab, et mängid {s:gamename}'it enne registreerimist PlayStation®3-ga.\n\nPalun:\n\n- Käivita {s:gamename} oma PlayStation®3-ga\n\n- Seo oma Steami konto oma Playstation®3 Networki kontoga\n\n- {s:gamename}'i PlayStation®3-ga mängimise ajal ühenda Steamiga\n\n- Registreeri kood Steamis"
"[english]Activate_MustLoginPS3"	"The product code you have entered requires that you first play {s:gamename} on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start {s:gamename} on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing {s:gamename} on the PlayStation®3 system\n\n- Register this product code through Steam"
"Checkout_MicroTxnSubscription"	"Sul tuleb tasuda {m:cost} iga {d:frequency} {s:time} {s:acct} tagant"
"[english]Checkout_MicroTxnSubscription"	"You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
"Checkout_MicroTxnGameSubscription"	"su mängukonto poolt kindlaks tehtud"
"[english]Checkout_MicroTxnGameSubscription"	"as determined by your game account"
"Checkout_MicroTxnSubscriptionYears"	"aasta(t)"
"[english]Checkout_MicroTxnSubscriptionYears"	"year(s)"
"Checkout_MicroTxnSubscriptionMonths"	"kuu(d)"
"[english]Checkout_MicroTxnSubscriptionMonths"	"month(s)"
"Checkout_MicroTxnSubscriptionWeeks"	"nädal(at)"
"[english]Checkout_MicroTxnSubscriptionWeeks"	"week(s)"
"Checkout_MicroTxnSubscriptionDays"	"päev(a)"
"[english]Checkout_MicroTxnSubscriptionDays"	"day(s)"
"Join_Login"	"Logi sisse"
"[english]Join_Login"	"Login"
"Join_Join"	"Liitu"
"[english]Join_Join"	"Join"
"Join_Select"	"VALI"
"[english]Join_Select"	"SELECT"
"Login_WrongPasswordOnly"	"Palun kontrolli oma salasõna ja proovi uuesti."
"[english]Login_WrongPasswordOnly"	"Please check your password and try again."
"Login_AccountSuspendedSmaller"	"Steami tugi on selle konto sulgenud. Probleemi lahendamiseks võta meiega ühendust aadressil\n\nhttp://support.steampowered.com"
"[english]Login_AccountSuspendedSmaller"	"Steam Support has suspended this account. To resolve this issue, please contact us at\n\nhttp://support.steampowered.com"
"Login_More"	"VALIKUD"
"[english]Login_More"	"OPTIONS"
"Login_Less"	"TAGASI"
"[english]Login_Less"	"BACK"
"Login_Select"	"VALI"
"[english]Login_Select"	"SELECT"
"Login_RemoveUser"	"EEMALDA KASUTAJA"
"[english]Login_RemoveUser"	"REMOVE USER"
"Login_AutoLogin"	"LOGI AUTOMAATSELT KASUTAJANA {s:accountname}"
"[english]Login_AutoLogin"	"AUTO-LOGIN AS {s:accountname}"
"Login_UserPersonaName"	"{s:personaname}"
"[english]Login_UserPersonaName"	"{s:personaname}"
"Login_UserAccountName"	"{s:accountname}"
"[english]Login_UserAccountName"	"{s:accountname}"
"SettingsNetwork_ShowPassword"	"Näita salasõna"
"[english]SettingsNetwork_ShowPassword"	"Show Password"
"SettingsNetwork_Disconnect"	"Ühenda lahti"
"[english]SettingsNetwork_Disconnect"	"Disconnect"
"SettingsNetwork_Disconnected"	"Lahti ühendatud"
"[english]SettingsNetwork_Disconnected"	"Disconnected"
"SettingsNetwork_Disconnecting"	"Lahti ühendamine..."
"[english]SettingsNetwork_Disconnecting"	"Disconnecting..."
"SettingsNetwork_Retrying"	"Uuesti proovimine..."
"[english]SettingsNetwork_Retrying"	"Retrying..."
"Store_AppPurchaseOptions_TitleNoCount"	"Ostuvalikud"
"[english]Store_AppPurchaseOptions_TitleNoCount"	"Purchase Options"
"Library_Details_ControllerChooseBinding"	"SIRVI"
"[english]Library_Details_ControllerChooseBinding"	"BROWSE"
"Library_Details_ControllerEditBinding"	"MUUDA"
"[english]Library_Details_ControllerEditBinding"	"MODIFY"
"Library_Details_ControllerUseBinding"	"KASUTA"
"[english]Library_Details_ControllerUseBinding"	"USE"
"Library_Details_ControllerRecentBindings"	"MINU SEOSED"
"[english]Library_Details_ControllerRecentBindings"	"MY BINDINGS"
"Library_Details_ControllerCommunityBindings"	"KOGUKONNA SEOSED"
"[english]Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
"Library_Details_ControllerBindingDescription"	"AUTORI MÄRKMED"
"[english]Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
"Library_Details_ControllerDefaultBinding"	"Vaikimisi"
"[english]Library_Details_ControllerDefaultBinding"	"Defaults"
"Checkout_Review_Update_Billing_Info_Title"	"Salvesta"
"[english]Checkout_Review_Update_Billing_Info_Title"	"Save"
"Checkout_Review_Update_Billing_Info_Continue_Button"	"Salvesta"
"[english]Checkout_Review_Update_Billing_Info_Continue_Button"	"Save"
"Checkout_Confirmation_Update_Billing_Info_Title"	"Makseteave on salvestatud!"
"[english]Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
"Checkout_Confirmation_Update_Billing_Info_Description"	"Su makseteave on edasiste ostude tarvis salvestatud."
"[english]Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Uuenda makseteavet"
"[english]Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
"Library_Details_CloseControllerDetails"	"SULGE"
"[english]Library_Details_CloseControllerDetails"	"CLOSE"
"Library_Details_ControllerDoneEditing"	"SALVESTA"
"[english]Library_Details_ControllerDoneEditing"	"SAVE"
"Library_Details_SelectYourBindingFor"	"VALI SEOS"
"[english]Library_Details_SelectYourBindingFor"	"SELECT BINDING FOR"
"Library_Details_SaveBindingDescription"	"VALMIS"
"[english]Library_Details_SaveBindingDescription"	"DONE"
"Login_RemoveUserTitle"	"Kustuta {s:accountname}"
"[english]Login_RemoveUserTitle"	"Remove {s:accountname}"
"Login_RemoveUserDescription"	"Oled kindel, et soovid {s:accountname}'i kustutada?"
"[english]Login_RemoveUserDescription"	"Are you sure you'd like to remove {s:accountname}?"
"WizardButton_Next"	"EDASI"
"[english]WizardButton_Next"	"NEXT"
"WizardButton_Back"	"TAGASI"
"[english]WizardButton_Back"	"BACK"
"WizardButton_Cancel"	"LOOBU"
"[english]WizardButton_Cancel"	"CANCEL"
"WizardButton_Done"	"VALMIS"
"[english]WizardButton_Done"	"DONE"
"CreateAccount_ServiceUnavailable"	"Su arvuti ei suuda Steami serveritega ühendust luua või pole teenus hetkel kättesaadav. Palun proovi hiljem uuesti."
"[english]CreateAccount_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"CreateAccount_NextField"	"EDASI"
"[english]CreateAccount_NextField"	"NEXT"
"CreateAccount_Cancel_Title"	"Loo konto"
"[english]CreateAccount_Cancel_Title"	"Create Account"
"CreateAccount_Cancel_Description"	"Oled kindel, et soovid konto loomisest loobuda?"
"[english]CreateAccount_Cancel_Description"	"Are you sure you'd like to cancel creating this account?"
"CreateAccount_Credentials_Title"	"Tere,"
"[english]CreateAccount_Credentials_Title"	"Hello,"
"CreateAccount_Credentials_Description"	"Steami konto loomiseks on vaja läbida vaid mõni lihtne samm.\nHakkame pihta."
"[english]CreateAccount_Credentials_Description"	"Creating a Steam account takes just a few simple steps.\nLet's get started."
"CreateAccount_Credentials_AgeLimitNext"	"MA OLEN VÄHEMALT 13 AASTAT VANA"
"[english]CreateAccount_Credentials_AgeLimitNext"	"I AM AT LEAST 13 YEARS OLD"
"CreateAccount_Credentials_AccountName"	"Konto nimi"
"[english]CreateAccount_Credentials_AccountName"	"Account Name"
"CreateAccount_Credentials_Password"	"Salasõna"
"[english]CreateAccount_Credentials_Password"	"Password"
"CreateAccount_Credentials_PasswordAgain"	"Salasõna, uuesti"
"[english]CreateAccount_Credentials_PasswordAgain"	"Password, again"
"CreateAccount_Credentials_AvailableAccountNames"	"Saadavalolevad konto nimed"
"[english]CreateAccount_Credentials_AvailableAccountNames"	"Available account names"
"CreateAccount_Credentials_AccountNameTooShort"	"Sinu konto nime pikkus peab olema vähemalt 3 tähemärki."
"[english]CreateAccount_Credentials_AccountNameTooShort"	"Your account name must be at least 3 characters long."
"CreateAccount_Credentials_AccountNameInvalidCharacters"	"Sinu konto nimi sisaldab sobimatuid tähemärke. Lubatud on kasutada vaid tähti, numbreid ja _ sümbolit."
"[english]CreateAccount_Credentials_AccountNameInvalidCharacters"	"Your account name contains invalid characters. Only letters, numbers and _ are allowed."
"CreateAccount_Credentials_AccountNameInvalidSpaces"	"Sinu konto nimi ei või sisaldata tühikuid."
"[english]CreateAccount_Credentials_AccountNameInvalidSpaces"	"Your account name may not contain any spaces."
"CreateAccount_Credentials_AccountNameTooLong"	"Sinu konto nime pikkus peab olema alla 64 tähemärgi."
"[english]CreateAccount_Credentials_AccountNameTooLong"	"Your account name must be less than 64 characters long."
"CreateAccount_Credentials_AccountNameReserved"	"Sinu konto nimi ei tohi sisaldada sõnu 'Valve' või 'Steam'."
"[english]CreateAccount_Credentials_AccountNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"CreateAccount_Credentials_AccountNameTaken"	"Kahjuks pole see konto nimi saadaval. Palun proovi mõnda muud või vali endale üks allolevast nimekirjast."
"[english]CreateAccount_Credentials_AccountNameTaken"	"Sadly, this account name is unavailable. Please try again or select one of the available names below."
"CreateAccount_Credentials_AccountNameCheckingAvailability"	"Kontrollin konto nime saadavust..."
"[english]CreateAccount_Credentials_AccountNameCheckingAvailability"	"Checking availability of this account name..."
"CreateAccount_Credentials_PasswordContainsAccountName"	"Salasõna sisaldab konto nime."
"[english]CreateAccount_Credentials_PasswordContainsAccountName"	"Your password contains your account name."
"CreateAccount_Credentials_PasswordTooWeak"	"Salasõna on liiga nõrk."
"[english]CreateAccount_Credentials_PasswordTooWeak"	"Your password is too weak."
"CreateAccount_Credentials_PasswordsDontMatch"	"Sisestatud salasõnad ei kattu. Palun sisesta mõlemasse lahtrisse ühesugune salasõna."
"[english]CreateAccount_Credentials_PasswordsDontMatch"	"The passwords you entered do not match. Please enter the same password in each field."
"CreateAccount_Credentials_PasswordLessMinimumLength"	"Salasõna peab olema vähemalt 8 tähemärki pikk."
"[english]CreateAccount_Credentials_PasswordLessMinimumLength"	"Your password must be at least 8 characters long."
"CreateAccount_Credentials_PasswordMoreMaximumLength"	"Sinu salasõna pikkus peab olema vähemalt 8 tähemärki."
"[english]CreateAccount_Credentials_PasswordMoreMaximumLength"	"Your password must be less than 64 characters long."
"CreateAccount_Credentials_Weak"	"Nõrk"
"[english]CreateAccount_Credentials_Weak"	"Weak"
"CreateAccount_Credentials_Alright"	"Olgu"
"[english]CreateAccount_Credentials_Alright"	"Alright"
"CreateAccount_Credentials_Strong"	"Tugev"
"[english]CreateAccount_Credentials_Strong"	"Strong"
"CreateAccount_Credentials_TooShort"	"Liiga lühike"
"[english]CreateAccount_Credentials_TooShort"	"Too short"
"CreateAccount_Email_Title"	"Kuidas me sinuga ühendust võtame?"
"[english]CreateAccount_Email_Title"	"How may we contact you?"
"CreateAccount_Email_Description"	"Kui unustad oma salasõna või peame su kontot kinnitama,\nsiis kuidas võime sinuga ühendust võtta?"
"[english]CreateAccount_Email_Description"	"If you forget your password or we need to verify your account,\nhow may we contact you?"
"CreateAccount_Email_EmailAddress"	"E-posti aadress"
"[english]CreateAccount_Email_EmailAddress"	"Email address"
"CreateAccount_Email_EmailAddressAgain"	"E-posti aadress, uuesti"
"[english]CreateAccount_Email_EmailAddressAgain"	"Email address, one more time"
"CreateAccount_Email_Invalid"	"Vajalik on kehtiv e-posti aadress."
"[english]CreateAccount_Email_Invalid"	"A valid email address is required."
"CreateAccount_Email_DontMatch"	"Sisestatud e-posti aadressid ei kattu. Palun sisesta mõlemasse lahtrisse ühesugune e-posti aadress."
"[english]CreateAccount_Email_DontMatch"	"The email addresses you entered do not match. Please enter the same email address in each field."
"CreateAccount_Email_CheckingIfUsed"	"E-posti aadressi olemasolu kontrollimine..."
"[english]CreateAccount_Email_CheckingIfUsed"	"Checking to see if this email address is already in use..."
"CreateAccount_EmailTaken_Title"	"Oota hetk."
"[english]CreateAccount_EmailTaken_Title"	"Hold up."
"CreateAccount_EmailTaken_Description"	"Selle e-posti aadressiga konto on juba olemas.\n\nKui oled varem omale Steami konto juba loonud, peaksid uue konto loomise asemel sinna sisse logima."
"[english]CreateAccount_EmailTaken_Description"	"An account with this email address already exists.\n\nIf you have previously created a Steam account, you should log into it rather than create a new one."
"CreateAccount_EmailTaken_EnterNewAddress"	"SISESTA UUS AADRESS"
"[english]CreateAccount_EmailTaken_EnterNewAddress"	"ENTER NEW ADDRESS"
"CreateAccount_EmailTaken_CreateAccountAnyway"	"LOO SELLEGIPOOLEST UUS KONTO"
"[english]CreateAccount_EmailTaken_CreateAccountAnyway"	"CREATE NEW ACCOUNT ANYWAY"
"CreateAccount_Agreements_Title"	"Mõned tähtsad üksikasjad."
"[english]CreateAccount_Agreements_Title"	"A few important details."
"CreateAccount_Agreements_Description"	"Luues Steami konto nõustud sa Steami tellijalepinguga ja privaatsuspoliitikaga."
"[english]CreateAccount_Agreements_Description"	"By creating a Steam account, you agree to the Steam Subscriber Agreement and Privacy Policy."
"CreateAccount_Agreements_IAgree"	"MA NÕUSTUN"
"[english]CreateAccount_Agreements_IAgree"	"I AGREE"
"CreateAccount_Agreements_Agreements"	"Lepingud"
"[english]CreateAccount_Agreements_Agreements"	"Agreements"
"CreateAccount_Agreements_ViewSSAAndPPA"	"Vaata SSA-d ja privaatsuspoliitikat"
"[english]CreateAccount_Agreements_ViewSSAAndPPA"	"View SSA & Privacy Policy"
"CreateAccount_SSA_Title"	"Steami tellijaleping"
"[english]CreateAccount_SSA_Title"	"Steam Subscriber Agreement"
"CreateAccount_SSA_ViewPPA"	"Vaata privaatsuspoliitikat"
"[english]CreateAccount_SSA_ViewPPA"	"View Privacy Policy"
"CreateAccount_PPA_Title"	"Steami privaatsuspoliitika"
"[english]CreateAccount_PPA_Title"	"Steam Privacy Policy"
"CreateAccount_PPA_ViewSSA"	"Vaata Steami tellijalepingut"
"[english]CreateAccount_PPA_ViewSSA"	"View Steam Subscriber Agreement"
"CreateAccount_Creating_Title"	"Peaaegu valmis..."
"[english]CreateAccount_Creating_Title"	"Almost there..."
"CreateAccount_Creating_Description"	"Oota hetk - loome su Steami kontot."
"[english]CreateAccount_Creating_Description"	"Hang tight - we're busily creating your Steam account."
"CreateAccount_Fail_Title"	"Oh ei!"
"[english]CreateAccount_Fail_Title"	"Oh no!"
"CreateAccount_Fail_Description"	"Steam ei suutnud su kontot luua."
"[english]CreateAccount_Fail_Description"	"Steam could not create your account."
"CreateAccount_Fail_PasswordIllegal"	"Su salasõna ei vastanud uutele salasõna keerukuse nõuetele. Palun proovi mõne muu salasõnaga uuesti."
"[english]CreateAccount_Fail_PasswordIllegal"	"Your password did not pass additional complexity requirements. Please try again with a different password."
"CreateAccount_Fail_EmailInvalid"	"Sinu e-posti aadress pole kehtiv. Palun proovi mõne muu aadressiga uuesti."
"[english]CreateAccount_Fail_EmailInvalid"	"Your email address isn't valid. Please try again with a different email address."
"CreateAccount_Fail_AccountNameInvalid"	"Su konto nimi pole kehtiv. Palun proovi mõne teise nimega uuesti."
"[english]CreateAccount_Fail_AccountNameInvalid"	"Your account name isn't valid. Please try again with a different account name."
"CreateAccount_Fail_AccountNameInUse"	"See konto nimi on juba kasutuses. Palun proovi mõne teise nimega uuesti."
"[english]CreateAccount_Fail_AccountNameInUse"	"That account name is already in use. Please try again with a different account name."
"CreateAccount_Fail_TryAgain"	"Proovi uuesti"
"[english]CreateAccount_Fail_TryAgain"	"Try again"
"CreateAccount_Success_Title"	"Sul on kõik valmis!"
"[english]CreateAccount_Success_Title"	"You're all set!"
"CreateAccount_Success_Description"	"Lihtsalt vaata seda ekraani 2 minutit, et allolev info oma silma võrkkesta taha kõrvetada.\n\nSul läheb seda vaja, et oma mängudele ligi pääseda, nii et ära unusta seda!"
